"Geo","Year","UrbanArea","TownArea","RuralArea"
204,2050,153.774,0,0
205,2050,83.026,0,0
206,2050,697.572,16.379,6486.951
207,2050,8.382,339.057,110.59
208,2050,0,127.047,6428.898
209,2050,12.22,0,603.107
210,2050,0,111.091,1051.217
211,2050,0,0.31,379.003
212,2050,0,868.695,1.295
213,2050,0,326.696,0.098
214,2050,282.015,0,0
215,2050,44.63,0,0
216,2050,230.013,0,0
217,2050,536.58,0,0
218,2050,259.487,0,0
219,2050,154.534,0,0
220,2050,307.885,0,0
221,2050,497.811,0,0
222,2050,197.402,0,0
223,2050,117.124,0,0
224,2050,547.46,0,1.233
225,2050,240.175,0,0.3
226,2050,133.343,0,0
227,2050,102.049,0,0
228,2050,315.066,0,0
229,2050,1735.721,0,0
230,2050,608.063,0,0
231,2050,143.438,0,0
232,2050,131.786,0,0
233,2050,497.163,0,0
234,2050,171.704,0,0.616
235,2050,480.023,0,0.054
236,2050,225.934,0,0
237,2050,148.415,0,0.241
238,2050,180.445,0,0
239,2050,245.128,0,0
240,2050,344.486,0,0
241,2050,189.987,0,0
242,2050,67.211,0,0
243,2050,101.839,0,0
244,2050,256.494,0,0
245,2050,175.237,0,0
246,2050,70.45,0,0
247,2050,103.072,0,0
248,2050,195.684,0,0
249,2050,244.39,0,0
250,2050,357.643,0,0
251,2050,221.932,0,0
252,2050,92.431,0,0
253,2050,31.756,0,0
254,2050,53.022,0,0
255,2050,1830.034,0,1.149
256,2050,1259.872,0,0
257,2050,214.996,0,0.924
258,2050,335.923,0,0.003
259,2050,203.959,0,0
260,2050,122.043,0,0
261,2050,195.085,0,0
262,2050,59.871,0,0
263,2050,5100.113,0,8.967
264,2050,285.302,0,0.943
265,2050,221.997,0,0
266,2050,71.037,0,0
267,2050,461.13,0,0
268,2050,93.703,0,0
269,2050,50.467,0,0
270,2050,205.695,0,0
271,2050,389.799,0,0.278
272,2050,132.507,0,0
273,2050,74.389,0,0
274,2050,80.125,0,0
275,2050,261.868,0,0
276,2050,186.958,0,0
277,2050,143.176,0,0
278,2050,234.37,0,0
279,2050,3.509,0,24086.188
280,2050,101.328,0,12525.847
281,2050,405.275,0,0.015
282,2050,196.216,0,0
283,2050,230.624,0,0
284,2050,287.117,0,0
285,2050,596.111,0,0.001
286,2050,344.335,0,0
287,2050,440.31,0,0
288,2050,270.706,0,0.154
289,2050,476.126,86.943,0
290,2050,421.763,0,0
291,2050,251.772,0,0
292,2050,61.186,0,0
293,2050,134.225,0,0
294,2050,64.768,0,0
295,2050,110.493,0,0
296,2050,465.786,0,0
297,2050,630.833,0,0
298,2050,1417.314,0,0
299,2050,1.284,413.706,0
300,2050,324.319,0.32,0
301,2050,474.352,0,0
302,2050,248.541,0,0
303,2050,384.681,0,0.077
304,2050,0.148,1448.164,7476.103
306,2050,325.912,0,0
307,2050,313.949,0,0
308,2050,223.199,0,0
309,2050,173.417,0,0
310,2050,144.081,0,0
311,2050,204.708,0,0
312,2050,97,0,0
313,2050,81.409,0,0
314,2050,3420.59,0,3.909
315,2050,0,360.444,4463.942
316,2050,0,0,23334.467
317,2050,849.557,0,0
318,2050,136.579,0,0
319,2050,260.483,0,0
320,2050,387.708,0,0
321,2050,653.32,0,0
322,2050,321.623,0,0
323,2050,486.291,0,128.726
324,2050,261.282,0,0
325,2050,291.87,0,0.014
326,2050,311.132,0,0
328,2050,355.997,0,3.928
329,2050,341.088,0,35.828
330,2050,572.155,0,4.874
333,2050,0,388.716,1166.345
334,2050,0,23.447,14466.978
335,2050,1167.745,0,46.572
336,2050,994.136,0,2.292
337,2050,486.167,0,0
338,2050,691.412,0,44.589
339,2050,737.33,0,0.063
340,2050,0,625.045,7024.111
341,2050,4.791,0,2422.457
342,2050,234.579,0,5549.117
343,2050,0,0.001,4177.027
344,2050,169.865,0,4433.582
345,2050,154.815,0,668.322
346,2050,0.001,0.024,5958.244
347,2050,0,0,16039.808
348,2050,0,27.649,11246.413
349,2050,0,0,3830.819
350,2050,335.15,0,46.886
351,2050,1.53,0,173.868
352,2050,0,0,17767.524
354,2050,0,0,14360.463
355,2050,330.345,0,273.34
356,2050,334.803,0,0
357,2050,147.993,0,0
358,2050,542.281,0,859.711
359,2050,277.472,0,0.396
360,2050,0,323.305,0
361,2050,0,298.901,5140.824
362,2050,0,188.191,765.668
363,2050,262.324,0,0
364,2050,243.276,0,0
365,2050,84.558,0,0
366,2050,121.62,0,0
367,2050,333.382,0,0
368,2050,645.07,0,0
369,2050,152.103,0,0
370,2050,318.554,0,0
371,2050,76.433,0,0
372,2050,184.85,0,121.371
373,2050,354.228,0,0
374,2050,110.622,0,0
375,2050,0,299.114,3565.403
376,2050,0,97.941,22326.489
377,2050,0,185.159,1109.807
378,2050,0,19.867,18468.915
379,2050,164.726,0,16278.301
380,2050,0,0,17185.859
382,2050,291.545,0,0.042
383,2050,104.678,0,0
385,2050,458.9,0,2.443
386,2050,808.273,0,230.267
387,2050,247.355,0,0
388,2050,339.451,0,1.599
389,2050,512.826,9.961,4819.018
390,2050,0,96.392,4024.552
391,2050,0,0,803.353
392,2050,85.864,0,0
393,2050,312.697,0.222,7749.054
394,2050,0,425.142,6910.636
395,2050,268.685,0,0
396,2050,0.001,0,8809.798
398,2050,948.25,0,2.374
399,2050,159.788,0,0
400,2050,331.63,0,0
401,2050,164.542,0,0
402,2050,352.284,0,0
404,2050,142.575,0,0
405,2050,165.155,0,0
406,2050,218.969,0,0
407,2050,437.908,0,0
408,2050,163.284,0,0
409,2050,333.519,0,0
410,2050,153.716,0,0
411,2050,294.301,0,0
412,2050,275.168,0,0
413,2050,231.008,0,0
414,2050,415.656,0,0
415,2050,170.789,0,0
416,2050,134.519,0,0
417,2050,200.982,0,4.545
418,2050,0,46.361,22254.578
419,2050,194.242,0,4603.219
420,2050,0,380.802,1787.783
421,2050,2.475,0,1659.134
422,2050,322.512,0,0
423,2050,446.458,0,3.298
424,2050,618.102,0,3.807
425,2050,580.12,0,0
426,2050,257.475,0,0
427,2050,0,77.294,10074.985
428,2050,0,92.994,16216.615
429,2050,0,866.137,4782.851
430,2050,94.584,0,0
431,2050,415.974,0,5329.58
432,2050,99.417,0,0
433,2050,0,133.577,9747.816
434,2050,0,70.847,10926.094
435,2050,18.172,0,10189.638
436,2050,78.982,0,0
437,2050,0,186.03,17804.311
438,2050,0,0,436.078
439,2050,0,72.914,10617.466
440,2050,0,164.796,1797.82
441,2050,0,512.384,21582.965
442,2050,0,80.704,12710.143
443,2050,1.391,0,11747.212
444,2050,0,1634.816,4990.234
445,2050,0,0.303,15481
446,2050,0,0,18590.888
447,2050,0,0,29108.096
448,2050,0,0,23034.107
452,2050,1491.634,0,8478.496
453,2050,0,962.894,1554.599
454,2050,314.919,0,0
455,2050,174.793,0,0.178
456,2050,534.073,0,0
457,2050,336.377,0,0.007
458,2050,55.635,0,0
459,2050,53.61,0,0
460,2050,38.991,0,0
461,2050,0,166.268,2701.876
462,2050,0,715.015,3187.454
463,2050,393.409,0,98.771
464,2050,354.168,0,1.092
465,2050,0,0,8821.881
466,2050,0,0,6513.552
467,2050,78.409,0,9338.254
468,2050,245.661,0,0
469,2050,259.328,0,0
470,2050,234.968,0,0
471,2050,360.787,0,0
472,2050,752.967,0,0
473,2050,265.915,0,0
474,2050,143.415,0,0
475,2050,60.374,0,0
476,2050,82.98,0,0.148
477,2050,261.941,0,0
478,2050,0,1360.121,6518.233
479,2050,0,189.834,9608.206
480,2050,36.047,0,0
481,2050,124.727,0,0.203
482,2050,857.832,0,0
483,2050,71.512,0,0
484,2050,376.764,0,0
485,2050,186.759,0,0
486,2050,558.991,0,0
487,2050,156.937,0,0
488,2050,246.291,0,0
489,2050,403.407,0,0.061
490,2050,180.571,0,392.492
491,2050,267.579,0,273.714
492,2050,62.504,0,0
493,2050,70.985,0,0
494,2050,358.413,0,283.361
495,2050,89.228,0,0
496,2050,0,284.934,2481.891
497,2050,113.825,0,0
498,2050,83.76,0,0
499,2050,72.301,0,0
500,2050,62.547,0,0
501,2050,76.493,0,0
502,2050,105.503,0,0
503,2050,78.24,0,0
504,2050,53.733,0,0
505,2050,125.596,0,0
506,2050,296.764,0,0
507,2050,403.637,0,0
508,2050,404.713,0,0
509,2050,65.138,0,0
510,2050,191.74,0,0
511,2050,162.4,0,15.595
512,2050,226.829,0,403.426
513,2050,159.73,0,0
514,2050,354.523,0,29.496
515,2050,1511.95,0,0
516,2050,81.444,0,0
517,2050,1287.091,0,0
518,2050,814.932,0,0
519,2050,515.64,0,0
520,2050,106.257,0,0
522,2050,123.577,0,0
523,2050,282.546,0,0
524,2050,245.627,0,0
525,2050,41.244,0,0
526,2050,2342.146,0,0
527,2050,97.237,0,0
528,2050,201.152,0,0
529,2050,238.33,0,0
530,2050,124.869,0,11272.544
531,2050,0,0,9936.378
533,2050,659.625,0,0
534,2050,0.31,4.713,20130.512
535,2050,686.982,0,0.002
536,2050,128.691,0,0
537,2050,0,226.921,6501.553
538,2050,217.09,0,0
539,2050,0,0,22933.935
540,2050,0,93.032,19947.277
541,2050,218.523,0,0
542,2050,140.103,0,0
543,2050,0.038,3.86,9489.234
544,2050,19.98,143.664,0.007
545,2050,147.619,0,9.321
546,2050,170.875,0,0
547,2050,570.92,0,0
548,2050,125.248,0,0
549,2050,101.969,0,0
550,2050,86.313,0,0
551,2050,118.162,0,0
552,2050,102.643,0,0
553,2050,82.475,0,0
554,2050,470.486,0,0
555,2050,386.567,0,0
556,2050,322.392,0,0
557,2050,324.647,0,0
558,2050,356.534,0,0.162
559,2050,329.022,0,0.254
560,2050,658.774,0,0
561,2050,765.26,0,0
562,2050,1475.21,0,0
563,2050,1126.91,0,0
564,2050,251.965,0,0
565,2050,432.471,0,0
566,2050,247.666,0,0
567,2050,384.558,0,1.18
568,2050,306.524,0,0
569,2050,404.054,0,0
570,2050,416.642,0,0
571,2050,320.634,0,0
572,2050,259.824,0,0
573,2050,179.393,0,0
574,2050,272.96,0,0
575,2050,288.999,0,0
576,2050,168.846,0,0
577,2050,115.682,0,0
578,2050,431.802,0,15.538
579,2050,154.076,0,0
580,2050,207.221,0,0
581,2050,326.944,0,0
582,2050,86.977,0,0
583,2050,67.614,0,0
584,2050,99.49,0,0
585,2050,54.784,0,0
586,2050,57.17,0,0
587,2050,629.73,0,0
588,2050,461.406,0,0
589,2050,242.733,0,0
590,2050,216.684,0,0
591,2050,479.449,0,0
592,2050,329.017,0,0
593,2050,466.301,0,0
594,2050,490.914,0,0
595,2050,214.612,0,0
596,2050,154.471,0,0
597,2050,147.218,0,0
598,2050,56.134,0,0
599,2050,223.406,0,805.199
600,2050,424.987,0,298.323
601,2050,181.672,0,622.294
602,2050,863.24,0,466.979
603,2050,716.662,0,488.066
604,2050,2368.851,0,806.158
606,2050,644.269,0,3.323
607,2050,304.048,0,0
608,2050,965.695,0,1.295
610,2050,328.554,0,0.015
611,2050,268.855,0,0
612,2050,503.429,0,0
613,2050,625.784,0,79.407
614,2050,173.336,0,0
615,2050,1127.179,0,0
616,2050,645.781,0,54.49
617,2050,430.138,0,2705.07
618,2050,0,969.454,4141.61
619,2050,0,0,17383.813
620,2050,1441.515,0,0.11
621,2050,553.403,0,0
623,2050,2029.429,0,7582.519
624,2050,1854.569,0,2882.486
625,2050,253.996,0,1.805
627,2050,905.276,0,0
628,2050,787.552,0,0
629,2050,1741.788,0,0
630,2050,381.622,0,9.831
631,2050,869.491,0,595.434
638,2050,563.294,0,0
643,2050,660.771,0,0.345
644,2050,213.542,0,0
647,2050,606.411,0,550.594
648,2050,489.263,0,0.033
649,2050,523.126,0,2.231
650,2050,140.681,0,0
652,2050,240.242,0,4.934
654,2050,535.938,0,0
656,2050,0,0,20066.328
657,2050,456.745,0,4.83
658,2050,1354.934,0,0
661,2050,642.537,0,0
662,2050,427.772,0,0
663,2050,416.83,0,0.215
664,2050,488.047,0,0
665,2050,649.524,0,22.194
666,2050,936.974,0,31.894
667,2050,0,0,16857.413
668,2050,215.133,0,156.389
669,2050,153.84,0,158.528
670,2050,355.786,0.359,0.04
672,2050,1840.054,67.667,0.442
673,2050,403.357,179.108,0.335
674,2050,971.196,171.771,0
675,2050,484.702,10.182,0
676,2050,158.661,0,0
677,2050,175.873,0,0
678,2050,225.049,0,0
679,2050,105.891,0,0
680,2050,144.852,0,0
681,2050,325.829,0,0
682,2050,642.148,0,0
683,2050,380.174,0,3.294
684,2050,0,0.115,24620.522
685,2050,365.588,0,188.972
686,2050,148.117,0,0.296
687,2050,162.327,0,0.583
688,2050,164.274,0,0.01
689,2050,245.654,0,0
690,2050,120.943,0,0
691,2050,342.158,0,0
692,2050,288.886,0,0
693,2050,91.273,0,0
694,2050,86.073,0,0
695,2050,140.504,0,0
696,2050,282.86,0,0
697,2050,104.012,0,0
698,2050,73.166,0,0.906
699,2050,549.244,0,0
700,2050,0,0,486.449
701,2050,265.275,0,8.849
702,2050,149.493,0,0
703,2050,112.336,0,0
704,2050,165.3,0,80.219
705,2050,79.418,0,0
706,2050,80.516,0,0
707,2050,79.508,0,0
708,2050,149.503,0,0
709,2050,0.069,0,6005.746
710,2050,164.844,0,0
711,2050,0,313.956,16511.088
712,2050,2322.028,0,1850.711
714,2050,198.733,0,907.94
715,2050,5318.662,0,1317.465
716,2050,153.495,0,0
717,2050,119.744,0,0
718,2050,352.364,0,0
719,2050,227.595,0,0
720,2050,151.061,0,0
721,2050,83.613,0,0
722,2050,1178.032,0,1043.788
723,2050,95.286,0,0
724,2050,73.279,0,0
725,2050,102.652,0,0.017
726,2050,344.007,4.039,0
728,2050,1013.221,0,2.44
729,2050,417.401,0,5.053
730,2050,362.88,0,0
731,2050,412.878,31.343,0
732,2050,393.664,254.484,0
733,2050,506.598,0.034,23.929
734,2050,175.984,0,0
735,2050,143.418,0,0
736,2050,109.462,0,0
737,2050,124.25,0,0
739,2050,396.255,0,0
740,2050,175.601,0,0
741,2050,279.16,0,0.365
742,2050,9.744,0,17818.48
743,2050,0,0,5075.693
744,2050,334.263,0,0
745,2050,154.235,0,0
746,2050,1204.069,0,31.645
747,2050,596.298,0,5245.457
748,2050,0.2,0,1652.401
749,2050,87.54,0,0
750,2050,1289.063,0,719.382
751,2050,90.24,0,0
752,2050,0,0,20278.238
753,2050,367.491,0,7555.033
754,2050,0,176.39,10275.353
755,2050,0,238.459,11947.983
756,2050,0,0,11284.996
757,2050,0,0,18151.322
758,2050,682.05,0,0
759,2050,311.167,0,0
760,2050,149.126,0,0
761,2050,79.587,0,0
762,2050,187.424,0,0
763,2050,167.395,0,0
764,2050,35.112,0,0
765,2050,945.935,0,0
766,2050,137.451,0,0
767,2050,49.778,0,0
768,2050,82.401,0,0
769,2050,281.163,0,0
770,2050,180.829,0,0
771,2050,107.35,0,0
772,2050,84.631,0,0
773,2050,63.77,0,0
774,2050,164.33,0,0
775,2050,89.492,0,0
776,2050,10.673,0,2779.321
777,2050,1473.006,0,4878.694
778,2050,958.758,0,676.687
779,2050,83.902,0,0
780,2050,250.58,0,0
781,2050,110.199,0,0
782,2050,140.369,0,0
783,2050,91.28,0,0
784,2050,84.526,0,0
785,2050,159.022,0,0
786,2050,574.544,0,0
787,2050,0,0,17103.197
788,2050,232.328,0,15605.505
789,2050,0,429.759,1837.829
790,2050,541.312,0,0
791,2050,704.456,0,5.812
792,2050,282.365,0,0
793,2050,131.431,0,0
794,2050,108.161,0,0
795,2050,76.932,0,0
796,2050,187.472,0,0
797,2050,167.695,0,0
798,2050,93.047,0,0
799,2050,148.267,0,0
800,2050,387.568,0,0.191
801,2050,0,0,15274.55
802,2050,0,0,23223.852
803,2050,0,186.49,1800.926
804,2050,0,177.118,5373.374
805,2050,0,0,15303.131
806,2050,0,79.702,6465.587
807,2050,0,436.111,23704.366
808,2050,0,271.407,8490.225
809,2050,2125.85,307.441,9460.976
810,2050,0.07,0,3698.114
811,2050,120.219,0,0.314
812,2050,0,1241.462,14845.819
813,2050,0,0,18117.587
814,2050,3.288,0,7258.165
815,2050,541.223,0,26.859
816,2050,245.044,0,0
817,2050,724.341,0,318.955
818,2050,671.787,0,1459.424
819,2050,152.21,0,0
820,2050,124.138,0,0
821,2050,212.942,0,0
822,2050,89.856,0,0
823,2050,384.694,0,0
824,2050,188.826,0,0
825,2050,95.338,0,0
826,2050,70.732,0,0
827,2050,322.921,0,0
828,2050,414.71,0,0
829,2050,676.019,0,9493.828
830,2050,322.084,0,25.86
831,2050,555.608,0,0
832,2050,75.07,101.733,99.969
833,2050,354.727,0,7170.584
834,2050,1574.903,0,2091.328
835,2050,724.141,0,1427.843
836,2050,712.193,0,4312.854
837,2050,0,0,7278.477
838,2050,0,0,11209.666
839,2050,466.241,0,0
840,2050,143.756,0,0
841,2050,281.286,0,0.143
842,2050,268.002,0,0
843,2050,228.285,0,0
844,2050,227.616,0,0
845,2050,292.844,0,0
846,2050,870.309,0,0
847,2050,239.936,0,0
848,2050,67.731,0,0
849,2050,233.262,0,0
850,2050,262.375,0,0
851,2050,215.201,0,2.973
852,2050,0,0.075,13124.105
853,2050,0,145.889,8382.909
854,2050,583.385,0,10944.785
855,2050,0,0,11133.163
856,2050,0,0,17509.298
857,2050,613.804,0,70.609
858,2050,319.581,0,0
859,2050,650.843,0,0
860,2050,784.055,0,0.656
861,2050,287.84,0,0
862,2050,363.766,0,0
863,2050,2729.44,7.846,1662.367
864,2050,196.192,0,0
865,2050,481.188,0,0
866,2050,156.663,0,0
867,2050,400.301,0,0
868,2050,406.378,0,0.505
869,2050,0,313.738,960.231
870,2050,0,186.422,412.965
871,2050,245.964,0,0
872,2050,532.647,1.911,360.913
873,2050,0,375.636,533.984
874,2050,544.934,0,337.162
875,2050,236.366,0,3.097
876,2050,295.296,0,2.655
877,2050,148.313,0,636.807
878,2050,488.589,0,208.677
879,2050,3.99,0,1256.55
880,2050,0,92.969,9883.137
881,2050,161.186,0,0
882,2050,141.855,0,0
883,2050,127.836,0,0
884,2050,110.905,0,0
885,2050,409.34,0,0
886,2050,512.083,0,0
887,2050,1930.812,0,0
888,2050,67.263,0,0
889,2050,659.048,0,0
890,2050,476.979,0,0
891,2050,496.205,0,0
892,2050,51.894,0,0
893,2050,1204.043,0,0
894,2050,782.07,0,4.88
895,2050,271.273,0,0
896,2050,140.827,0,0.163
897,2050,422.705,0,0.04
898,2050,397.458,0,0
899,2050,169.238,0,0
900,2050,523.239,0,0.177
901,2050,121.974,0,0
902,2050,316.997,0,0
903,2050,307.409,0,0
904,2050,158.059,0,0
905,2050,213.569,0,24.837
906,2050,127.54,0,0
907,2050,361.238,0,0
908,2050,0,0,532.177
909,2050,1693.577,0,13288.612
910,2050,312.024,0,544.582
911,2050,435.002,0,3882.747
912,2050,653.978,0,7.247
913,2050,309.693,0,0
914,2050,255.801,132.343,2242.021
915,2050,4.426,610.48,257.87
916,2050,152.911,43.297,1.409
917,2050,16.287,925.776,167.894
918,2050,1987.087,1290.906,2626.104
919,2050,28.609,474.951,32.503
920,2050,1544.824,0,6602.382
921,2050,181.088,0,1.246
922,2050,989.09,0,270.531
923,2050,610.497,0,750.629
924,2050,619.492,0,0
925,2050,736.532,0,0
926,2050,269.421,0,0
927,2050,737.003,0,102.562
928,2050,381.651,0,14.532
929,2050,4.248,0,1873.361
930,2050,185.223,0,0
931,2050,0,0,599.831
932,2050,260.779,0,0
933,2050,0.009,0,340.393
934,2050,0.839,0,4476.007
935,2050,0,0,336.566
936,2050,3158.44,0,4.209
937,2050,264.439,0,0
938,2050,252.903,0,0
939,2050,243.617,0,0
940,2050,157.328,0,0
941,2050,6934.549,0,25.027
942,2050,0,0,305.48
943,2050,0,0,595.297
944,2050,0,0,399.198
945,2050,5.327,0,1811.054
946,2050,1400.998,0,15.957
948,2050,332.16,0,0
949,2050,123.195,92.422,0
950,2050,187.965,0,0
951,2050,163.335,0,0
952,2050,107.652,0,0.001
953,2050,375.843,0,21.938
954,2050,732.63,0,0
955,2050,202.693,0,0
956,2050,335.964,0,0
957,2050,115.805,0,0
958,2050,243.312,0,0
959,2050,478.809,0,9270.575
960,2050,297.62,0,0
961,2050,47.467,0,0
962,2050,114.473,0,0
963,2050,587.909,0,0
964,2050,54.902,0,0
965,2050,325.916,0,169.184
966,2050,0.023,63.199,12539.319
967,2050,148.606,0,8951.639
968,2050,505.183,0,0
969,2050,248.771,92.544,0
970,2050,41.563,0,0
971,2050,2986.516,0,0.141
972,2050,117.647,0,0
973,2050,491.641,0,0
974,2050,117.037,0,0
975,2050,202.72,0,0
976,2050,84.621,0,0
977,2050,61.035,0,0
978,2050,76.04,0,0
979,2050,651.028,0,0
980,2050,243.284,0.029,0
981,2050,149.468,0,0
982,2050,133.356,0,0
983,2050,235.084,0,0
984,2050,779.466,0,31.428
985,2050,105.666,0,0
986,2050,184.751,0,0
987,2050,342.766,0,0
988,2050,190.457,98.682,0
989,2050,590.88,0,0
990,2050,182.225,0,0
991,2050,367.15,0,87.882
992,2050,320.522,0,0
993,2050,70.298,0,0
994,2050,246.588,0,0
995,2050,104.256,0,0
996,2050,892.147,0,0
997,2050,71.346,0,0
998,2050,40.955,0,0
999,2050,189.839,0,0
1000,2050,735.393,0,0
1001,2050,117.099,0,0
1002,2050,337.51,0,0
1003,2050,64.598,0,0
1004,2050,53.525,0,0
1005,2050,1317.212,0,0
1006,2050,196.265,0,0
1007,2050,130.351,0,0
1008,2050,199.764,0,0
1009,2050,1317.457,0,0.211
1010,2050,362.165,0,0
1011,2050,80.506,0,0
1012,2050,141.28,0,0
1013,2050,406.153,0,0
1014,2050,205.284,0,0
1015,2050,188.605,0,0
1016,2050,140.67,0,0
1017,2050,64.093,0,0
1018,2050,187.598,0,0
1019,2050,273.457,0,0
1020,2050,776.773,0,292.005
1021,2050,39.06,0,5089.718
1022,2050,0,1.071,4496.432
1023,2050,720.371,0,0
1024,2050,340.693,0,0
1025,2050,203.446,0,0
1026,2050,245.391,0,0
1027,2050,92.823,0,0
1028,2050,71.581,0,0
1029,2050,208.508,0,0
1030,2050,202.306,0,0
1031,2050,237.808,0,0
1032,2050,146.231,0,0.313
1033,2050,481.009,0,3099.317
1034,2050,109.415,0,182.48
1035,2050,421.806,0,7423.135
1036,2050,241.258,0,11059.617
1037,2050,164.166,0,29.411
1038,2050,56.366,0,0.218
1039,2050,625.281,0,0
1040,2050,79.03,0,0
1041,2050,330.153,0,0
1042,2050,161.417,0,0
1043,2050,243.668,0,0
1044,2050,396.708,0,0
1045,2050,336.365,0.005,0
1046,2050,121.856,0,0.001
1047,2050,745.827,0,0.135
1048,2050,120.862,0,0
1049,2050,346.521,0,0
1050,2050,144.974,0,0
1051,2050,251.069,0,0
1052,2050,63.948,0,0
1053,2050,128.821,0,0
1054,2050,89.111,0,0
1055,2050,270.818,0,0
1056,2050,376.619,0,0
1057,2050,365.204,0,0
1058,2050,76.532,0,0
1059,2050,293.374,0,8.286
1060,2050,158.696,0,0
1061,2050,150.407,0,0
1062,2050,517.425,0,279.041
1063,2050,405.975,0,44.202
1064,2050,159.756,0,0.003
1065,2050,139.991,0,0.006
1066,2050,395.639,0,1145.359
1067,2050,75.011,0,0
1068,2050,505.304,0,0
1069,2050,246.846,0,0
1070,2050,107.523,0,5.279
1071,2050,190.778,0,0
1072,2050,352.779,0,0
1073,2050,341.456,0,0
1074,2050,211.576,0,0
1075,2050,712.983,0,0.069
1076,2050,233.504,0,0.546
1077,2050,355.678,0,0
1078,2050,419.924,0,0
1079,2050,323.496,0,0
1080,2050,143.005,0,7.443
1081,2050,248.492,0,1721.537
1082,2050,127.558,0,580.822
1083,2050,232.73,0,0
1084,2050,201.288,0,0
1085,2050,198.65,0,0
1086,2050,859.611,0,0
1087,2050,473.27,0,703.334
1088,2050,668.013,0,477.717
1089,2050,407.402,0,150.719
1091,2050,454.347,0,7.443
1092,2050,269.377,0,0
1093,2050,452.856,0,0
1094,2050,227.401,0,0
1095,2050,82.54,0,0
1096,2050,233.973,0,0
1097,2050,532.44,0,0
1099,2050,0,79.757,4416.111
1100,2050,0,0,6902.16
1101,2050,244.766,0,1464.156
1102,2050,0,88.872,9307.941
1103,2050,372.275,0,0
1104,2050,0,0,12196.544
1105,2050,0,0,19163.436
1106,2050,0,265.16,1771.894
1107,2050,0,69.258,9700.456
1108,2050,0,335.854,576.762
1109,2050,258.666,0,0
1110,2050,414.433,0,0
1111,2050,486.983,0,0.276
1112,2050,63.661,0,0
1113,2050,98.468,0,0
1114,2050,65.832,0,0
1115,2050,118.862,0,0
1116,2050,290.494,0,0
1117,2050,505.004,0,0
1118,2050,146.019,0,0
1119,2050,65.525,0,8730.574
1120,2050,276.235,0,136.34
1121,2050,219.84,0,0
1122,2050,125.329,0,0
1123,2050,75.124,0,0
1124,2050,124.5,0,0
1125,2050,303.327,0,0
1126,2050,78.392,0,0
1127,2050,80.809,0,0
1128,2050,91.467,0,0
1129,2050,70.434,0,0
1130,2050,231.898,0,0
1131,2050,211.265,0,0
1132,2050,278.469,0,0
1133,2050,348.789,0,0
1134,2050,869.296,0,0
1135,2050,432.008,0,0.27
1136,2050,222.729,0,251.562
1138,2050,0.091,0.016,2604.654
1139,2050,320.284,0,0
1141,2050,0,519.092,2603.438
1142,2050,0,84.526,2212.156
1143,2050,481.014,10.202,0
1144,2050,175.868,0,0
1145,2050,2277.714,0,4.913
1146,2050,2110.744,0,2.387
1147,2050,1544.42,0,0.459
1148,2050,0,1037.11,1452.537
1149,2050,96.22,0,773.846
1150,2050,227.823,0,0
1151,2050,225.718,0,0
1152,2050,830.948,0,0.137
1153,2050,266.796,0,0.265
1154,2050,251.768,0,0
1155,2050,229.104,0,0
1156,2050,86.589,0,0
1157,2050,3337.904,0,1794.797
1158,2050,177.374,0,0
1160,2050,159.509,0,0
1161,2050,120.586,0,16781.281
1162,2050,10.63,5.805,7656.316
1163,2050,7.879,1881.936,15684.728
1164,2050,0,503.849,14190.619
1165,2050,144.214,0,0
1166,2050,389.05,3.904,1401.509
1167,2050,0,0,9186.096
1168,2050,96.69,0,0
1169,2050,725.427,0,0
1170,2050,257.26,0,0
1171,2050,176.798,0,0
1172,2050,274.107,0,0
1173,2050,313.36,0,0
1174,2050,422.591,0,0
1175,2050,848.097,0,375.438
1176,2050,0,763.201,887.101
1177,2050,194.09,0,0
1178,2050,70.597,0,0
1179,2050,130.515,0,0.042
1180,2050,113.484,0,0
1181,2050,231.152,0,0
1182,2050,75.919,0,0.062
1183,2050,1678.322,0,0.222
1184,2050,204.33,0,0.28
1185,2050,150.278,0,0
1186,2050,730.273,0,0.156
1187,2050,150.231,0,0
1188,2050,123.246,0,0
1189,2050,344.469,0,0
1190,2050,336.133,0,0
1191,2050,144.178,0,0
1192,2050,0.001,0,350.387
1193,2050,181.041,0,0
1194,2050,92.528,0,0
1195,2050,156.284,0,0
1196,2050,245.519,0,0
1197,2050,162.749,0,0
1198,2050,67.291,0,0
1199,2050,488.202,0,0
1200,2050,77.983,0,0
1201,2050,79.194,0,0
1202,2050,82.784,0,0
1203,2050,433.202,0,0
1204,2050,29.412,0,28262.395
1205,2050,83.131,0,0
1206,2050,213.199,0,0.018
1208,2050,0,96.979,4524.701
1209,2050,71.332,0,0
1210,2050,200.103,0,0
1211,2050,174.854,0,0
1212,2050,202.131,0,0
1213,2050,43.932,0,0
1214,2050,62.091,0,0
1215,2050,181.283,0,0
1216,2050,80.387,0,300.069
1217,2050,0,0,13052.039
1218,2050,151.46,0,0
1219,2050,110.61,0,0
1220,2050,129.772,0,0
1221,2050,125.956,0,0
1222,2050,375.856,0,0
1223,2050,0,0,487.936
1224,2050,0,48.559,7804.855
1225,2050,0,166.946,34.815
1226,2050,0,688.449,710.223
1227,2050,0,88.492,7710.16
1228,2050,0,128.69,3977.164
1229,2050,234.355,0,0
1230,2050,249.62,0,0
