"Geo","Year","EcoProp","ImpProp"
1319,2050,0,0.000722394213391787
1320,2050,0,0.000722394213391787
1321,2050,0,0.000722394213391787
1322,2050,0,0.000722394213391787
1323,2050,0,0
1324,2050,0,0
1325,2050,0,0
1326,2050,0,0.000722394213391787
1327,2050,0,0.000722394213391787
1328,2050,0,0.000722394213391787
1329,2050,0,0.000722394213391787
1330,2050,0,0.000722394213391787
1331,2050,0,0.000722394213391787
1332,2050,0,0.000722394213391787
1334,2050,0,0
1335,2050,0,0
1336,2050,0,0
1337,2050,0,0
1338,2050,0,0.000722394213391787
1339,2050,0,0.000722394213391787
1342,2050,0,0.000722394213391787
1343,2050,0,0.000722394213391787
1344,2050,0,0.000722394213391787
1345,2050,0,0.000722394213391787
1346,2050,0,0.000722394213391787
1347,2050,0,0.000722394213391787
1348,2050,0,0
1349,2050,0,0
1350,2050,0,0.000722394213391787
1351,2050,0,0.000722394213391787
1352,2050,0,0.000722394213391787
1356,2050,0,0.000722394213391787
1357,2050,0,0.000722394213391787
1362,2050,0,0.000722394213391787
1366,2050,0,0
1368,2050,0,0.000722394213391787
1369,2050,0,0
1370,2050,0,0.000722394213391787
1371,2050,0,0.000722394213391787
1374,2050,0,0.000722394213391787
1377,2050,0,0.000722394213391787
1378,2050,0,0.000722394213391787
1379,2050,0,0.000722394213391787
1380,2050,0,0.000722394213391787
1381,2050,0,0.000722394213391787
1382,2050,0,0.000722394213391787
1383,2050,0,0.000722394213391787
1384,2050,0,0.000722394213391787
1385,2050,0,0.000722394213391787
1386,2050,0,0.000722394213391787
1387,2050,0,0.000722394213391787
1388,2050,0,0.000722394213391787
1390,2050,0,0.000722394213391787
1391,2050,0,0.000722394213391787
1392,2050,0,0.000722394213391787
1393,2050,0,0.000722394213391787
1394,2050,0,0.000722394213391787
1395,2050,0,0.000722394213391787
1396,2050,0,0.000722394213391787
1397,2050,0,0.000722394213391787
1398,2050,0,0.000722394213391787
1399,2050,0,0.000722394213391787
1400,2050,0,0.000722394213391787
1401,2050,0,0.000722394213391787
1402,2050,0,0.000722394213391787
1403,2050,0,0.000722394213391787
1404,2050,0,0.000722394213391787
1405,2050,0,0.000722394213391787
1406,2050,0,0.000722394213391787
1407,2050,0,0
1408,2050,0,0
1409,2050,0,0
1410,2050,0,0
1411,2050,0,0
1412,2050,0,0
1413,2050,0,0
1414,2050,0,0
1415,2050,0,0
1416,2050,0,0
1417,2050,0,0
1418,2050,0,0
1419,2050,0,0.000722394213391787
1420,2050,0,0.000722394213391787
1421,2050,0,0.000722394213391787
1422,2050,0,0.000722394213391787
1424,2050,0,0
1425,2050,0,0.000722394213391787
1426,2050,0,0.000722394213391787
1427,2050,0,0.000722394213391787
1428,2050,0,0.000722394213391787
1429,2050,0,0.000722394213391787
1430,2050,0,0.000722394213391787
1431,2050,0,0.000722394213391787
1432,2050,0,0.000722394213391787
1434,2050,0,0.000722394213391787
1435,2050,0,0.000722394213391787
1436,2050,0,0.000722394213391787
1437,2050,0,0.000722394213391787
1438,2050,0,0.000722394213391787
1439,2050,0,0.000722394213391787
1440,2050,0,0
1441,2050,0,0
1442,2050,0,0
1443,2050,0,0
1444,2050,0,0
1445,2050,0,0.000722394213391787
1446,2050,0,0.000722394213391787
1447,2050,0,0.000722394213391787
1448,2050,0,0.000722394213391787
1449,2050,0,0.000722394213391787
1450,2050,0,0.000722394213391787
1451,2050,0,0.000722394213391787
1452,2050,0,0.000722394213391787
1453,2050,0,0
1454,2050,0,0.000722394213391787
1455,2050,0,0.000722394213391787
1456,2050,0,0.000722394213391787
1457,2050,0,0.000722394213391787
1458,2050,0,0.000722394213391787
1459,2050,0,0.000722394213391787
1460,2050,0,0.000722394213391787
1461,2050,0,0.000722394213391787
1462,2050,0,0.000722394213391787
1463,2050,0,0.000722394213391787
1464,2050,0,0.000722394213391787
1465,2050,0,0.000722394213391787
1466,2050,0,0.000722394213391787
1467,2050,0,0.000722394213391787
1468,2050,0,0.000722394213391787
1469,2050,0,0.000722394213391787
1470,2050,0,0.000722394213391787
1471,2050,0,0.000722394213391787
1472,2050,0,0.000722394213391787
1473,2050,0,0.000722394213391787
1474,2050,0,0.000722394213391787
1477,2050,0,0.000722394213391787
1478,2050,0,0.000722394213391787
1479,2050,0,0.000722394213391787
1480,2050,0,0.000722394213391787
1481,2050,0,0.000722394213391787
1482,2050,0,0.000722394213391787
1483,2050,0,0
1484,2050,0,0
1485,2050,0,0.000722394213391787
1486,2050,0,0.000722394213391787
1487,2050,0,0.000722394213391787
1488,2050,0,0.000722394213391787
1489,2050,0,0.000722394213391787
1490,2050,0,0.000722394213391787
1491,2050,0,0.000722394213391787
1492,2050,0,0.000722394213391787
1493,2050,0,0.000722394213391787
1494,2050,0,0.000722394213391787
1495,2050,0,0.000722394213391787
1496,2050,0,0.000722394213391787
1498,2050,0,0
1499,2050,0,0
1500,2050,0,0
1501,2050,0,0
1502,2050,0,0
1503,2050,0,0
1504,2050,0,0
1505,2050,0,0
1506,2050,0,0
1507,2050,0,0
1508,2050,0,0.000722394213391787
1509,2050,0,0.000722394213391787
1510,2050,0,0.000722394213391787
1511,2050,0,0.000722394213391787
1512,2050,0,0.000722394213391787
1513,2050,0,0.000722394213391787
1514,2050,0,0.000722394213391787
1515,2050,0,0.000722394213391787
1516,2050,0,0.000722394213391787
1517,2050,0,0.000722394213391787
1518,2050,0,0.000722394213391787
1520,2050,0,0
1522,2050,0,0
1523,2050,0,0
1525,2050,0,0
1526,2050,0,0
1527,2050,0,0
1528,2050,0,0.000722394213391787
1529,2050,0,0
1530,2050,0,0
1531,2050,0,0
1532,2050,0,0
1533,2050,0,0
1534,2050,0,0
1535,2050,0,0
1536,2050,0,0
1537,2050,0,0
1538,2050,0,0
1539,2050,0,0
1540,2050,0,0.000722394213391787
1541,2050,0,0.000722394213391787
1542,2050,0,0
1543,2050,0,0
1544,2050,0,0.000722394213391787
1545,2050,0,0.000722394213391787
1546,2050,0,0.000722394213391787
1547,2050,0,0.000722394213391787
1548,2050,0,0.000722394213391787
1549,2050,0,0.000722394213391787
1550,2050,0,0.000722394213391787
1551,2050,0,0.000722394213391787
1552,2050,0,0.000722394213391787
1553,2050,0,0
1554,2050,0,0
1555,2050,0,0
1556,2050,0,0
1557,2050,0,0
1558,2050,0,0
1559,2050,0,0
1560,2050,0,0
1561,2050,0,0
1562,2050,0,0.000722394213391787
1563,2050,0,0.000722394213391787
1564,2050,0,0.000722394213391787
1565,2050,0,0.000722394213391787
1566,2050,0,0.000722394213391787
1567,2050,0,0.000722394213391787
1568,2050,0,0.000722394213391787
1569,2050,0,0
1570,2050,0,0
1571,2050,0,0
1572,2050,0,0
1573,2050,0,0
1574,2050,0,0
1575,2050,0,0
1576,2050,0,0
1577,2050,0,0
1578,2050,0,0.000722394213391787
1579,2050,0,0.000722394213391787
1580,2050,0,0.000722394213391787
1581,2050,0,0.000722394213391787
1582,2050,0,0.000722394213391787
1583,2050,0,0.000722394213391787
1584,2050,0,0
1585,2050,0,0
1586,2050,0,0
1587,2050,0,0
1588,2050,0,0
1589,2050,0,0
1590,2050,0,0
1591,2050,0,0
1592,2050,0,0
1593,2050,0,0.000722394213391787
1594,2050,0,0.000722394213391787
1595,2050,0,0.000722394213391787
1596,2050,0,0.000722394213391787
1597,2050,0,0
1598,2050,0,0
1599,2050,0,0
1600,2050,0,0
1601,2050,0,0
1602,2050,0,0
1603,2050,0,0
1604,2050,0,0.000722394213391787
1605,2050,0,0
1606,2050,0,0
1607,2050,0,0.000722394213391787
1608,2050,0,0.000722394213391787
1609,2050,0,0.000722394213391787
1610,2050,0,0.000722394213391787
1611,2050,0,0.000722394213391787
1612,2050,0,0.000722394213391787
1613,2050,0,0.000722394213391787
1614,2050,0,0
1615,2050,0,0
1616,2050,0,0
1617,2050,0,0
1618,2050,0,0
1619,2050,0,0
1620,2050,0,0.000722394213391787
1621,2050,0,0.000722394213391787
1622,2050,0,0.000722394213391787
1623,2050,0,0.000722394213391787
1624,2050,0,0.000722394213391787
1625,2050,0,0.000722394213391787
1627,2050,0,0
1628,2050,0,0
1629,2050,0,0
1632,2050,0,0.000722394213391787
1639,2050,0,0.000722394213391787
1640,2050,0,0.000722394213391787
1641,2050,0,0.000722394213391787
1642,2050,0,0.000722394213391787
1643,2050,0,0.000722394213391787
1645,2050,0,0.000722394213391787
1646,2050,0,0.000722394213391787
1647,2050,0,0.000722394213391787
1648,2050,0,0
1649,2050,0,0.000722394213391787
1650,2050,0,0.000722394213391787
1651,2050,0,0.000722394213391787
1652,2050,0,0.000722394213391787
1653,2050,0,0.000722394213391787
1654,2050,0,0.000722394213391787
1655,2050,0,0.000722394213391787
1656,2050,0,0.000722394213391787
1657,2050,0,0.000722394213391787
1658,2050,0,0.000722394213391787
1659,2050,0,0.000722394213391787
1661,2050,0,0.000722394213391787
1662,2050,0,0.000722394213391787
1663,2050,0,0.000722394213391787
1664,2050,0,0.000722394213391787
1665,2050,0,0.000722394213391787
1666,2050,0,0.000722394213391787
1668,2050,0,0.000722394213391787
1669,2050,0,0.000722394213391787
1670,2050,0,0.000722394213391787
1671,2050,0,0.000722394213391787
1672,2050,0,0.000722394213391787
1673,2050,0,0.000722394213391787
1674,2050,0,0.000722394213391787
1675,2050,0,0.000722394213391787
1676,2050,0,0.000722394213391787
1677,2050,0,0.000722394213391787
1678,2050,0,0.000722394213391787
1679,2050,0,0.000722394213391787
1680,2050,0,0.000722394213391787
1681,2050,0,0.000722394213391787
1682,2050,0,0.000722394213391787
1684,2050,0,0.000722394213391787
1685,2050,0,0.000722394213391787
1686,2050,0,0.000722394213391787
1687,2050,0,0.000722394213391787
1688,2050,0,0.000722394213391787
1689,2050,0,0.000722394213391787
1690,2050,0,0.000722394213391787
1691,2050,0,0.000722394213391787
1692,2050,0,0.000722394213391787
1693,2050,0,0.000722394213391787
1694,2050,0,0.000722394213391787
1695,2050,0,0.000722394213391787
1696,2050,0,0.000722394213391787
1697,2050,0,0.000722394213391787
1698,2050,0,0.000722394213391787
1699,2050,0,0.000722394213391787
1700,2050,0,0.000722394213391787
1702,2050,0,0.000722394213391787
1703,2050,0,0.000722394213391787
1704,2050,0,0.000722394213391787
1705,2050,0,0.000722394213391787
1706,2050,0,0.000722394213391787
1707,2050,0,0.000722394213391787
1708,2050,0,0.000722394213391787
1709,2050,0,0.000722394213391787
1710,2050,0,0
1712,2050,0,0.000722394213391787
1713,2050,0,0.000722394213391787
1714,2050,0,0.000722394213391787
1715,2050,0,0.000722394213391787
1716,2050,0,0.000722394213391787
1717,2050,0,0.000722394213391787
1718,2050,0,0.000722394213391787
1719,2050,0,0.000722394213391787
1207,2050,0,0
1137,2050,0,0
1519,2050,0,0
403,2050,0,0.000722394213391787
947,2050,0,0.000722394213391787
1521,2050,0,0
1140,2050,0,0
1296,2050,0,0.000722394213391787
1630,2050,0,0.000722394213391787
1631,2050,0,0.000722394213391787
28,2050,0,0.000722394213391787
381,2050,0,0.000722394213391787
521,2050,0,0.000722394213391787
713,2050,0,0.000722394213391787
1626,2050,0,0.000722394213391787
1633,2050,0,0.000722394213391787
1634,2050,0,0.000722394213391787
1635,2050,0,0.000722394213391787
1636,2050,0,0.000722394213391787
1637,2050,0,0.000722394213391787
1638,2050,0,0.000722394213391787
1367,2050,0,0.000722394213391787
1375,2050,0,0.000722394213391787
1376,2050,0,0.000722394213391787
1389,2050,0,0.000722394213391787
327,2050,0,0.000722394213391787
331,2050,0,0.000722394213391787
332,2050,0,0.000722394213391787
384,2050,0,0.000722394213391787
605,2050,0,0.000722394213391787
622,2050,0,0.000722394213391787
626,2050,0,0.000722394213391787
632,2050,0,0.000722394213391787
633,2050,0,0.000722394213391787
634,2050,0,0.000722394213391787
635,2050,0,0.000722394213391787
640,2050,0,0.000722394213391787
641,2050,0,0.000722394213391787
642,2050,0,0.000722394213391787
645,2050,0,0.000722394213391787
646,2050,0,0.000722394213391787
651,2050,0,0.000722394213391787
655,2050,0,0.000722394213391787
659,2050,0,0.000722394213391787
660,2050,0,0.000722394213391787
727,2050,0,0.000722394213391787
1090,2050,0,0.000722394213391787
1159,2050,0,0.000722394213391787
1248,2050,0,0.000722394213391787
1249,2050,0,0.000722394213391787
1279,2050,0,0.000722394213391787
1333,2050,0,0.000722394213391787
1340,2050,0,0.000722394213391787
1341,2050,0,0.000722394213391787
1353,2050,0,0.000722394213391787
1354,2050,0,0.000722394213391787
1355,2050,0,0.000722394213391787
1358,2050,0,0.000722394213391787
1359,2050,0,0.000722394213391787
1360,2050,0,0.000722394213391787
1363,2050,0,0.000722394213391787
1364,2050,0,0.000722394213391787
1365,2050,0,0.000722394213391787
1373,2050,0,0.000722394213391787
1423,2050,0,0.000722394213391787
1475,2050,0,0.000722394213391787
1476,2050,0,0.000722394213391787
637,2050,0,0.000722394213391787
1372,2050,0,0.000722394213391787
1361,2050,0,0.000722394213391787
609,2050,0,0.000722394213391787
738,2050,0,0.000722394213391787
639,2050,0,0.000722394213391787
26,2050,0,0.000722394213391787
636,2050,0,0
653,2050,0,0
353,2050,0,0
397,2050,0,0
532,2050,0,0
1524,2050,0,0
1497,2050,0,0
671,2050,0,0
1433,2050,0,0.000722394213391787
305,2050,0,0.000722394213391787
1667,2050,0,0.000722394213391787
1683,2050,0,0.000722394213391787
1701,2050,0,0.000722394213391787
1711,2050,0,0.000722394213391787
1644,2050,0,0.000722394213391787
1660,2050,0,0.000722394213391787
449,2050,0,0.000722394213391787
450,2050,0,0.000722394213391787
451,2050,0,0.000722394213391787
1098,2050,0,0.000722394213391787
