"Geo","Year","D3bpo4"
1042,2050,35.249019
1043,2050,14.149686
1044,2050,7.948446
1045,2050,9.00617
1046,2050,14.739797
1047,2050,9.054697
1048,2050,47.683393
1049,2050,39.645439
1050,2050,10.327857
1051,2050,17.151812
1052,2050,11.408741
1053,2050,39.668704
1054,2050,8.881228
1055,2050,26.124107
1056,2050,19.58016
1057,2050,27.879583
1058,2050,57.471761
1059,2050,51.56474
1060,2050,51.196202
1061,2050,68.18919
1062,2050,37.399323
1063,2050,19.95597
1064,2050,49.612961
1065,2050,53.385365
1066,2050,11.508447
1067,2050,18.656463
1068,2050,13.152885
1069,2050,12.773065
1070,2050,27.23695
1071,2050,10.898148
1072,2050,15.630348
1073,2050,7.122072
1074,2050,17.171197
1075,2050,6.440272
1076,2050,14.321639
1077,2050,4.915763
1078,2050,12.927673
1079,2050,9.286152
1080,2050,39.519291
1081,2050,17.703931
1082,2050,2.557518
1083,2050,15.590065
1084,2050,68.29599
1085,2050,24.806289
1086,2050,21.091324
1087,2050,5.662769
1088,2050,28.890737
1089,2050,13.834747
1091,2050,11.018514
1092,2050,56.092949
1093,2050,21.940496
1094,2050,38.24199
1095,2050,40.854331
1096,2050,49.777133
1097,2050,62.508552
1099,2050,0.037512
1100,2050,0.61272
1101,2050,13.85552
1102,2050,1.663151
1103,2050,19.562022
1104,2050,1.547239
1105,2050,0.105028
1106,2050,6.887231
1107,2050,2.186774
1108,2050,3.76166
1109,2050,13.43441
1110,2050,12.303208
1111,2050,8.083115
1112,2050,53.002282
1113,2050,49.556377
1114,2050,59.064847
1115,2050,14.463307
1116,2050,7.416076
1117,2050,10.772958
1118,2050,54.867704
1119,2050,2.994829
1120,2050,8.475938
1121,2050,66.764926
1122,2050,71.329636
1123,2050,92.431104
1124,2050,65.395832
1125,2050,64.648689
1126,2050,32.96219
1127,2050,26.647017
1128,2050,57.970613
1129,2050,67.325889
1130,2050,5.095696
1131,2050,15.016739
1132,2050,10.267942
1133,2050,15.508991
1134,2050,21.180372
1135,2050,61.245671
1136,2050,55.999041
1138,2050,1.044487
1139,2050,25.243626
1141,2050,2.252279
1142,2050,9.172144
1143,2050,36.300715
1144,2050,78.388781
1145,2050,10.125004
1146,2050,5.019801
1147,2050,4.643682
1148,2050,7.686676
1149,2050,31.150936
1150,2050,34.300647
1151,2050,7.987069
1152,2050,8.540763
1153,2050,41.008082
1154,2050,18.487333
1155,2050,17.61836
1156,2050,85.735302
1157,2050,3.574528
1158,2050,13.517924
1160,2050,56.897676
1161,2050,2.878153
1162,2050,4.56786
1163,2050,17.253277
1164,2050,3.466773
1165,2050,26.643713
1166,2050,20.204021
1167,2050,0.204865
1168,2050,44.328011
1169,2050,19.423057
1170,2050,2.579763
1171,2050,52.191558
1172,2050,37.3784
1173,2050,53.363073
1174,2050,27.48328
1175,2050,7.817809
1176,2050,2.358666
1177,2050,22.564732
1178,2050,55.373236
1179,2050,33.770382
1180,2050,32.229279
1181,2050,33.78827
1182,2050,20.312823
1183,2050,1.293932
1184,2050,2.942304
1185,2050,8.546437
1186,2050,6.766735
1187,2050,38.405205
1188,2050,42.846232
1189,2050,9.154772
1190,2050,6.69644
1191,2050,41.995938
1192,2050,1.743764
1193,2050,19.487483
1194,2050,32.218648
1195,2050,51.496237
1196,2050,19.324734
1197,2050,78.966721
1198,2050,14.575498
1199,2050,8.546076
1200,2050,27.09588
1201,2050,16.034067
1202,2050,52.928526
1203,2050,7.073076
1204,2050,14.647129
1205,2050,52.437756
1206,2050,59.892512
1208,2050,0.965303
1209,2050,24.592688
1210,2050,12.284859
1211,2050,14.012275
1212,2050,10.334586
1213,2050,10.133995
1214,2050,34.111588
1215,2050,42.510776
1216,2050,3.642906
1217,2050,0.020912
1218,2050,30.741858
1219,2050,46.458262
1220,2050,51.33847
1221,2050,37.973554
1222,2050,5.61963
1223,2050,1.709129
1224,2050,0.072785
1225,2050,20.008789
1226,2050,11.433594
1227,2050,10.004395
1228,2050,3.166608
1229,2050,8.443867
1230,2050,5.716236
1231,2050,2.824346
1232,2050,12.51319
1233,2050,5.338277
1234,2050,17.050753
1235,2050,20.365827
1236,2050,12.346593
1237,2050,5.920685
1238,2050,10.832112
1239,2050,4.943405
1240,2050,25.627772
1241,2050,7.533015
1242,2050,15.875883
1243,2050,16.594113
1244,2050,5.964694
1245,2050,12.646691
1246,2050,11.238609
1247,2050,5.154078
1250,2050,7.586313
1251,2050,17.372594
1252,2050,10.756206
1253,2050,7.728375
1254,2050,13.56044
1255,2050,8.517185
1256,2050,15.630181
1257,2050,8.743386
1258,2050,12.728041
1259,2050,9.912424
1260,2050,31.289209
1261,2050,6.116139
1262,2050,3.624216
1263,2050,8.772561
1264,2050,11.684994
1265,2050,50.597451
1266,2050,1.874518
1267,2050,7.727517
1268,2050,0.416092
1269,2050,1.549729
1270,2050,1.320885
1271,2050,1.956278
1272,2050,2.807536
1273,2050,7.020478
1274,2050,0.564466
1275,2050,0.353438
1276,2050,1.230121
1277,2050,16.338458
1278,2050,33.928988
1280,2050,7.426247
1281,2050,4.143161
1282,2050,5.369539
1283,2050,15.62384
1284,2050,13.128293
1285,2050,1.719273
1286,2050,4.293948
1287,2050,5.638582
1288,2050,12.628389
1289,2050,9.3031
1290,2050,6.414488
1291,2050,1.8957
1292,2050,1.02714
1293,2050,1.217146
1294,2050,0.406013
1295,2050,0.323153
1297,2050,0.216401
1298,2050,1.305624
1299,2050,38.222578
1300,2050,26.233982
1301,2050,23.696962
1302,2050,22.210836
1303,2050,16.279546
1304,2050,93.602072
1305,2050,0.382008
1306,2050,0.415595
1307,2050,81.352595
1308,2050,3.477423
1309,2050,0.377612
1310,2050,0.634288
1311,2050,0.167343
1312,2050,1.257034
1313,2050,1.523348
1314,2050,0.194303
1315,2050,17.856625
1316,2050,13.53562
1317,2050,0.266743
1318,2050,0.859161
1319,2050,7.46813
1320,2050,17.058383
1321,2050,13.935627
1322,2050,5.698217
1323,2050,17.77598
1324,2050,19.613337
1325,2050,1.213889
1326,2050,25.616798
1327,2050,38.401496
1328,2050,50.719031
1329,2050,21.525192
1330,2050,15.106592
1331,2050,5.438732
1332,2050,15.255415
1334,2050,63.083834
1335,2050,95.84649
1336,2050,61.689975
1337,2050,83.619962
1338,2050,8.463459
1339,2050,32.702874
1342,2050,9.076433
1343,2050,14.114421
1344,2050,10.593628
1345,2050,9.140713
1346,2050,9.330814
1347,2050,23.673775
1348,2050,13.111543
1349,2050,31.217232
1350,2050,6.284328
1351,2050,4.056231
1352,2050,0.653961
1356,2050,14.446358
1357,2050,19.230817
1362,2050,9.65003
1366,2050,0.511351
1368,2050,4.372459
1369,2050,0.227037
1370,2050,2.863006
1371,2050,8.466669
1374,2050,7.407897
1377,2050,13.864647
1378,2050,1.152472
1379,2050,7.788047
1380,2050,12.817551
1381,2050,20.53791
1382,2050,5.9949
1383,2050,6.286567
1384,2050,6.000692
1385,2050,7.776001
1386,2050,6.489866
1387,2050,2.957558
1388,2050,4.712918
1390,2050,20.406402
1391,2050,4.820728
1392,2050,20.615304
1393,2050,15.575304
1394,2050,6.885616
1395,2050,40.415296
1396,2050,9.221887
1397,2050,35.140042
1398,2050,38.147668
1399,2050,60.317722
1400,2050,8.699742
1401,2050,58.713579
1402,2050,36.234144
1403,2050,22.280359
1404,2050,27.088565
1405,2050,43.942516
1406,2050,36.100318
1407,2050,9.133169
1408,2050,0.270317
1409,2050,33.632444
1410,2050,68.058221
1411,2050,18.668262
1412,2050,8.81388
1413,2050,68.454152
1414,2050,118.055487
1415,2050,39.6509
1416,2050,59.256028
1417,2050,137.135744
1418,2050,0.198953
1419,2050,0.645532
1420,2050,17.127353
1421,2050,17.244248
1422,2050,14.449563
1424,2050,33.152343
1425,2050,44.086788
1426,2050,45.315851
1427,2050,40.20297
1428,2050,53.870219
1429,2050,13.87385
1430,2050,10.231614
1431,2050,17.426255
1432,2050,16.029698
1434,2050,12.373281
1435,2050,7.583418
1436,2050,8.12531
1437,2050,13.761379
1438,2050,1.212339
1439,2050,9.615415
1440,2050,38.05845
1441,2050,56.643354
1442,2050,70.630407
1443,2050,65.613597
1444,2050,75.077636
1445,2050,5.594322
1446,2050,19.723415
1447,2050,5.364968
1448,2050,11.239722
1449,2050,41.431792
1450,2050,42.490404
1451,2050,54.255306
1452,2050,5.288981
1453,2050,52.164605
1454,2050,18.379348
1455,2050,10.441685
1456,2050,7.70277
1457,2050,16.660116
1458,2050,9.134203
1459,2050,11.137861
1460,2050,9.260705
1461,2050,14.766552
1462,2050,18.942916
1463,2050,8.803364
1464,2050,16.864223
1465,2050,14.045045
1466,2050,12.560503
1467,2050,15.14466
1468,2050,42.964605
1469,2050,38.630252
1470,2050,41.085877
1471,2050,27.816461
1472,2050,31.791001
1473,2050,30.903206
1474,2050,17.499292
1477,2050,22.514729
1478,2050,14.360269
1479,2050,10.366373
1480,2050,75.170758
1481,2050,18.823228
1482,2050,30.302635
1483,2050,4.132656
1484,2050,44.807545
1485,2050,29.936629
1486,2050,66.942295
1487,2050,83.846338
1488,2050,44.619432
1489,2050,45.280391
1490,2050,63.448981
1491,2050,11.714792
1492,2050,34.743516
1493,2050,15.643851
1494,2050,21.126803
1495,2050,16.806001
1496,2050,5.493503
1498,2050,27.564091
1499,2050,20.828021
1500,2050,2.336098
1501,2050,24.357761
1502,2050,52.958808
1503,2050,41.340212
1504,2050,1.889511
1505,2050,0.766251
1506,2050,1.274871
1507,2050,50.65882
1508,2050,6.101013
1509,2050,14.407811
1510,2050,7.581085
1511,2050,35.908708
1512,2050,27.339767
1513,2050,35.219938
1514,2050,36.738974
1515,2050,24.89653
1516,2050,11.303657
1517,2050,2.144242
1518,2050,33.001655
1520,2050,0.116735
1522,2050,13.203482
1523,2050,1.742175
1525,2050,5.440134
1526,2050,46.455248
1527,2050,54.126782
1528,2050,19.062057
1529,2050,123.336537
1530,2050,131.751014
1531,2050,76.160962
1532,2050,30.319167
1533,2050,64.682202
1534,2050,71.436601
1535,2050,82.165004
1536,2050,97.239573
1537,2050,100.35193
1538,2050,25.632713
1539,2050,41.352174
1540,2050,6.986722
1541,2050,3.454229
1542,2050,1.071874
1543,2050,1.027929
1544,2050,6.167172
1545,2050,8.638019
1546,2050,11.677923
1547,2050,9.875277
1548,2050,12.756237
1549,2050,14.602025
1550,2050,10.586119
1551,2050,12.974741
1552,2050,7.487311
1553,2050,105.298624
1554,2050,95.273138
1555,2050,30.949714
1556,2050,23.757945
1557,2050,0.168712
1558,2050,124.659102
1559,2050,1.143355
1560,2050,155.7053
1561,2050,60.55152
1562,2050,7.707147
1563,2050,15.371379
1564,2050,8.331745
1565,2050,13.885379
1566,2050,8.700863
1567,2050,10.671277
1568,2050,16.709631
1569,2050,58.470133
1570,2050,32.948463
1571,2050,74.722574
1572,2050,40.119613
1573,2050,33.660633
1574,2050,31.690339
1575,2050,102.130346
1576,2050,41.654787
1577,2050,61.359648
1578,2050,9.172835
1579,2050,9.957657
1580,2050,12.355527
1581,2050,14.106811
1582,2050,11.753938
1583,2050,14.360325
1584,2050,44.440259
1585,2050,42.864993
1586,2050,100.492671
1587,2050,100.918818
1588,2050,0.653726
1589,2050,0.330133
1590,2050,0.494835
1591,2050,5.072993
1592,2050,1.662742
1593,2050,4.976752
1594,2050,4.187828
1595,2050,6.952142
1596,2050,21.471846
1597,2050,0.656304
1598,2050,0.029114
1599,2050,2.975722
1600,2050,0.635227
1601,2050,43.262037
1602,2050,21.45387
1603,2050,1.821385
1604,2050,2.203879
1605,2050,65.806676
1606,2050,3.100447
1607,2050,82.404623
1608,2050,78.833687
1609,2050,78.853816
1610,2050,73.786007
1611,2050,4.003085
1612,2050,0.877911
1613,2050,28.664565
1614,2050,29.31839
1615,2050,67.31026
1616,2050,0.222341
1617,2050,1.41539
1618,2050,60.161208
1619,2050,11.6589
1620,2050,29.444484
1621,2050,16.520577
1622,2050,42.390323
1623,2050,5.503344
1624,2050,9.750303
1625,2050,12.046307
1627,2050,76.100639
1628,2050,66.810939
1629,2050,25.334168
1632,2050,1.535785
1639,2050,4.74584
1640,2050,57.009819
1641,2050,3.022767
1642,2050,12.291521
1643,2050,5.466854
1645,2050,6.880791
1646,2050,5.710782
1647,2050,6.944488
1648,2050,0.487392
1649,2050,3.46506
1650,2050,0.765535
1651,2050,4.100216
1652,2050,4.529353
1653,2050,1.756262
1654,2050,5.52358
1655,2050,11.716947
1656,2050,2.896053
1657,2050,7.395789
1658,2050,6.095591
1659,2050,7.380747
1661,2050,8.957054
1662,2050,4.8604
1663,2050,5.263651
1664,2050,2.338837
1665,2050,17.777092
1666,2050,7.490669
1668,2050,4.048841
1669,2050,7.195877
1670,2050,6.183465
1671,2050,2.153654
1672,2050,12.068738
1673,2050,12.291521
1674,2050,5.294318
1675,2050,10.303303
1676,2050,1.781965
1677,2050,11.598808
1678,2050,2.027717
1679,2050,1.280866
1680,2050,9.097976
1681,2050,6.507864
1682,2050,9.038561
1684,2050,5.6835
1685,2050,6.089069
1686,2050,10.595893
1687,2050,6.092023
1688,2050,5.104966
1689,2050,5.736255
1690,2050,0.932422
1691,2050,2.274236
1692,2050,1.642632
1693,2050,1.39757
1694,2050,10.063749
1695,2050,6.513093
1696,2050,2.010632
1697,2050,5.751551
1698,2050,9.744845
1699,2050,1.799802
1700,2050,6.337673
1702,2050,16.190814
1703,2050,11.283546
1704,2050,7.734186
1705,2050,1.612171
1706,2050,5.961593
1707,2050,39.56296
1708,2050,8.580416
1709,2050,0.788634
1710,2050,0.382266
1712,2050,0.463301
1713,2050,59.491645
1714,2050,27.237594
1715,2050,54.503339
1716,2050,16.974413
1717,2050,36.930829
1718,2050,26.474507
1719,2050,6.215866
1207,2050,6.863118
1137,2050,14.882553
1519,2050,14.882553
403,2050,26.221305
947,2050,10.927148
1521,2050,17.584932
1140,2050,0.877646
1296,2050,0.79385
1630,2050,1.820242
1631,2050,1.85971
28,2050,18.440629
381,2050,3.363582
521,2050,20.488998
713,2050,2.908235
1626,2050,3.749036
1633,2050,4.348002
1634,2050,1.597476
1635,2050,4.663621
1636,2050,18.347845
1637,2050,30.74375
1638,2050,30.74375
1367,2050,5.812211
1375,2050,24.77339
1376,2050,10.575018
1389,2050,4.601974
327,2050,17.401632
331,2050,7.362328
332,2050,7.464368
384,2050,8.61476
605,2050,11.824334
622,2050,5.202312
626,2050,7.736505
632,2050,5.941149
633,2050,16.260939
634,2050,7.736505
635,2050,6.949071
640,2050,7.198376
641,2050,6.679582
642,2050,3.207096
645,2050,6.414193
646,2050,7.736505
651,2050,6.414193
655,2050,8.527227
659,2050,7.288889
660,2050,4.283153
727,2050,8.882909
1090,2050,11.295068
1159,2050,10.574856
1248,2050,10.853732
1249,2050,12.868003
1279,2050,9.803628
1333,2050,12.857191
1340,2050,9.34466
1341,2050,4.338058
1353,2050,1.956278
1354,2050,13.191361
1355,2050,2.782453
1358,2050,7.511874
1359,2050,7.843022
1360,2050,6.08014
1363,2050,4.484283
1364,2050,3.328738
1365,2050,5.398794
1373,2050,8.600043
1423,2050,13.188891
1475,2050,5.765729
1476,2050,6.259442
637,2050,9.91163
1372,2050,8.226092
1361,2050,4.640959
609,2050,3.57384
738,2050,22.748577
639,2050,3.930029
26,2050,31.474575
636,2050,30.668031
653,2050,40.890708
353,2050,0.634652
397,2050,0.607606
532,2050,4.393577
1524,2050,6.331734
1497,2050,4.071735
671,2050,23.878553
1433,2050,4.915568
305,2050,2.132331
1667,2050,9.816639
1683,2050,4.190365
1701,2050,2.093277
1711,2050,24.299784
1644,2050,1.48415
1660,2050,0.298314
449,2050,37.296019
450,2050,29.175364
451,2050,31.040698
1098,2050,34.421581
