"Geo","Year","SFDU","MFDU","GQDU"
736,2050,496,385,0
737,2050,111,13,0
738,2050,1907,0,0
739,2050,559,0,0
740,2050,166,256,0
741,2050,648,231,0
742,2050,463,0,0
743,2050,303,0,0
744,2050,383,137,0
745,2050,301,310,0
746,2050,719,228,0
747,2050,363,0,0
748,2050,442,0,0
749,2050,343,13,0
750,2050,792,196,78
751,2050,428,0,0
752,2050,369,10,67
753,2050,528,222,873
754,2050,447,0,0
755,2050,996,67,0
756,2050,461,0,0
757,2050,339,0,0
758,2050,1359,122,0
759,2050,483,311,0
760,2050,288,0,0
761,2050,227,0,0
762,2050,237,137,0
763,2050,459,0,0
764,2050,230,0,0
765,2050,1256,329,0
766,2050,255,304,0
767,2050,121,28,0
768,2050,210,0,0
769,2050,399,0,0
770,2050,239,119,0
771,2050,271,56,0
772,2050,257,0,0
773,2050,122,35,0
774,2050,277,605,0
775,2050,244,130,0
776,2050,178,0,2690
777,2050,358,54,52
778,2050,613,282,0
779,2050,234,88,0
780,2050,404,137,0
781,2050,186,0,0
782,2050,431,15,0
783,2050,564,104,0
784,2050,170,0,0
785,2050,196,123,0
786,2050,1100,0,0
787,2050,398,0,0
788,2050,602,201,0
789,2050,494,25,0
790,2050,745,20,0
791,2050,533,0,0
792,2050,848,0,0
793,2050,64,9,0
794,2050,450,0,0
795,2050,289,47,0
796,2050,530,215,0
797,2050,427,0,0
798,2050,187,0,0
799,2050,373,45,0
800,2050,201,35,365
801,2050,599,0,0
802,2050,893,0,0
803,2050,204,75,0
804,2050,641,50,30
805,2050,403,0,0
806,2050,314,8,0
807,2050,1134,68,0
808,2050,1083,37,0
809,2050,596,12,0
810,2050,372,0,0
811,2050,219,29,0
812,2050,954,8,0
813,2050,80,0,0
814,2050,868,1,0
815,2050,405,25,0
816,2050,305,127,0
817,2050,1416,137,0
818,2050,770,301,0
819,2050,152,320,0
820,2050,476,0,0
821,2050,588,38,0
822,2050,509,122,0
823,2050,322,597,0
824,2050,345,0,0
825,2050,496,0,0
826,2050,185,7,0
827,2050,151,679,0
828,2050,1054,133,0
829,2050,1487,27,0
830,2050,286,132,0
831,2050,1035,30,0
832,2050,275,0,0
833,2050,334,0,0
834,2050,1036,189,0
835,2050,1070,347,0
836,2050,256,9,0
837,2050,1181,0,0
838,2050,1375,0,0
839,2050,236,11,98
840,2050,194,22,0
841,2050,249,39,0
842,2050,571,72,0
843,2050,59,363,0
844,2050,270,208,0
845,2050,426,0,0
846,2050,598,0,0
847,2050,88,476,0
848,2050,153,0,0
849,2050,408,0,0
850,2050,227,0,0
851,2050,154,339,0
852,2050,1168,0,0
853,2050,937,0,0
854,2050,1130,0,0
855,2050,1284,0,0
856,2050,2188,33,0
857,2050,1915,424,0
858,2050,330,0,0
859,2050,90,135,0
860,2050,597,107,0
861,2050,163,5,0
862,2050,943,370,0
863,2050,2736,48,0
864,2050,399,187,0
865,2050,1370,0,0
866,2050,432,0,0
867,2050,398,355,0
868,2050,182,191,0
869,2050,333,56,0
870,2050,349,8,0
871,2050,476,16,0
872,2050,649,131,0
873,2050,322,22,0
874,2050,489,182,0
875,2050,147,20,0
876,2050,422,48,0
877,2050,198,0,0
878,2050,482,120,0
879,2050,287,100,0
880,2050,129,4,0
881,2050,324,0,0
882,2050,362,53,0
883,2050,194,0,0
884,2050,264,0,0
885,2050,1697,334,0
886,2050,1179,306,0
887,2050,271,74,0
888,2050,148,315,0
889,2050,268,0,0
890,2050,454,13,0
891,2050,1316,0,0
892,2050,0,124,0
893,2050,650,0,0
894,2050,287,0,0
895,2050,578,377,0
896,2050,212,307,0
897,2050,563,213,0
898,2050,538,62,0
899,2050,119,289,0
900,2050,913,0,0
901,2050,303,0,0
902,2050,254,12,0
903,2050,652,68,0
904,2050,308,54,0
905,2050,358,96,0
906,2050,209,251,0
907,2050,325,376,0
908,2050,566,0,0
909,2050,2143,0,0
910,2050,282,113,0
911,2050,852,0,0
912,2050,431,103,0
913,2050,699,0,0
914,2050,678,0,0
915,2050,822,0,0
916,2050,222,27,0
917,2050,608,0,0
918,2050,2790,0,0
919,2050,360,0,0
920,2050,1529,1186,0
921,2050,386,0,0
922,2050,716,346,0
923,2050,2097,59,0
924,2050,585,0,0
925,2050,1545,52,0
926,2050,570,357,0
927,2050,1020,93,0
928,2050,199,76,0
929,2050,3972,0,0
930,2050,62,510,0
931,2050,402,0,0
932,2050,190,480,0
933,2050,561,6,0
934,2050,1237,0,0
935,2050,992,0,0
936,2050,3780,716,0
937,2050,291,122,0
938,2050,624,582,0
939,2050,188,0,0
940,2050,465,0,0
941,2050,7067,0,0
942,2050,665,0,0
943,2050,683,10,0
944,2050,819,0,0
945,2050,1406,0,0
946,2050,908,396,0
947,2050,1015,1,0
948,2050,774,240,0
949,2050,393,0,0
950,2050,813,58,0
951,2050,261,649,0
952,2050,238,27,0
953,2050,754,66,0
954,2050,656,0,0
955,2050,85,360,0
956,2050,1264,407,0
957,2050,355,518,0
958,2050,272,33,0
959,2050,1647,0,0
960,2050,620,150,0
961,2050,93,40,0
962,2050,465,0,0
963,2050,653,0,0
964,2050,312,19,0
965,2050,378,0,11
966,2050,176,0,0
967,2050,583,49,20
968,2050,79,14,0
969,2050,384,58,0
970,2050,236,21,0
971,2050,668,0,0
972,2050,279,48,0
973,2050,417,592,0
974,2050,214,6,0
975,2050,370,12,0
976,2050,211,158,0
977,2050,148,0,0
978,2050,173,73,0
979,2050,362,58,0
980,2050,299,321,0
981,2050,198,12,0
982,2050,458,0,0
983,2050,603,168,0
984,2050,540,111,0
985,2050,368,0,0
986,2050,0,798,0
987,2050,422,42,0
988,2050,422,11,0
989,2050,678,52,0
990,2050,79,12,0
991,2050,139,30,0
992,2050,574,128,0
993,2050,301,42,0
994,2050,222,148,0
995,2050,0,131,0
996,2050,449,7,0
997,2050,13,705,0
998,2050,33,393,0
999,2050,67,266,0
1000,2050,247,0,0
1001,2050,335,278,0
1002,2050,440,149,0
1003,2050,208,46,0
1004,2050,23,241,0
1005,2050,0,1,0
1006,2050,873,0,0
1007,2050,391,146,0
1008,2050,773,0,0
1009,2050,0,1,0
1010,2050,574,0,0
1011,2050,255,110,0
1012,2050,168,60,0
1013,2050,678,0,0
1014,2050,554,73,0
1015,2050,19,164,0
1016,2050,106,129,0
1017,2050,112,156,0
1018,2050,397,36,0
1019,2050,876,77,0
1020,2050,1097,93,0
1021,2050,539,0,0
1022,2050,366,14,0
1023,2050,540,270,6048
1024,2050,523,7,0
1025,2050,10,0,0
1026,2050,404,297,0
1027,2050,151,124,0
1028,2050,131,220,0
1029,2050,129,22,0
1030,2050,178,162,0
1031,2050,330,202,0
1032,2050,342,0,0
1033,2050,382,0,0
1034,2050,254,6,0
1035,2050,625,0,187
1036,2050,256,202,0
1037,2050,235,166,0
1038,2050,56,374,0
1039,2050,667,607,0
1040,2050,0,552,0
1041,2050,617,0,0
1042,2050,345,67,0
1043,2050,105,492,0
1044,2050,882,286,0
1045,2050,337,371,0
1046,2050,88,532,0
1047,2050,1476,311,0
1048,2050,135,0,0
1049,2050,333,247,0
1050,2050,84,358,0
1051,2050,304,0,0
1052,2050,264,215,0
1053,2050,419,81,0
1054,2050,830,64,0
1055,2050,413,0,0
1056,2050,650,191,0
1057,2050,677,165,0
1058,2050,240,20,0
1059,2050,180,43,0
1060,2050,287,21,0
1061,2050,308,66,0
1062,2050,609,71,545
1063,2050,433,40,0
1064,2050,221,4,0
1065,2050,163,10,0
1066,2050,1147,0,0
1067,2050,164,242,74
1068,2050,595,0,0
1069,2050,166,414,0
1070,2050,129,441,0
1071,2050,367,81,0
1072,2050,72,470,0
1073,2050,674,17,0
1074,2050,524,0,0
1075,2050,780,0,0
1076,2050,707,134,0
1077,2050,693,10,0
1078,2050,756,23,0
1079,2050,689,0,0
1080,2050,209,53,0
1081,2050,51,33,517
1082,2050,287,12,0
1083,2050,445,61,0
1084,2050,180,37,0
1085,2050,257,67,0
1086,2050,188,170,0
1087,2050,599,88,0
1088,2050,536,0,49
1089,2050,94,42,0
1090,2050,546,836,0
1091,2050,810,0,0
1092,2050,521,212,0
1093,2050,734,17,0
1094,2050,521,87,0
1095,2050,149,12,0
1096,2050,699,52,0
1097,2050,695,630,0
1098,2050,239,0,0
1099,2050,1032,0,0
1100,2050,589,44,0
1101,2050,389,74,0
1102,2050,268,1,0
1103,2050,305,77,0
1104,2050,270,0,0
1105,2050,106,0,0
1106,2050,404,30,0
1107,2050,328,0,0
1108,2050,326,33,0
1109,2050,467,0,0
1110,2050,861,0,0
1111,2050,1429,22,0
1112,2050,227,27,0
1113,2050,333,23,0
1114,2050,331,12,0
1115,2050,127,414,0
1116,2050,515,199,0
1117,2050,397,60,0
1118,2050,767,52,0
1119,2050,337,0,0
1120,2050,191,36,0
1121,2050,193,18,2400
1122,2050,392,0,0
1123,2050,180,17,440
1124,2050,532,21,0
1125,2050,333,41,11
1126,2050,295,30,0
1127,2050,321,15,0
1128,2050,489,13,0
1129,2050,309,31,0
1130,2050,373,622,0
1131,2050,687,0,0
1132,2050,310,407,0
1133,2050,866,164,0
1134,2050,1265,1063,0
1135,2050,343,22,0
1136,2050,592,34,23
1137,2050,0,1,0
1138,2050,284,0,0
1139,2050,385,183,0
1140,2050,1354,297,0
1141,2050,1457,0,0
1142,2050,667,0,0
1143,2050,429,127,0
1144,2050,540,105,0
1145,2050,2529,864,0
1146,2050,217,4,0
1147,2050,393,708,0
1148,2050,902,53,0
1149,2050,381,0,0
1150,2050,469,14,9
1151,2050,235,150,0
1152,2050,384,83,0
1153,2050,522,14,0
1154,2050,557,35,0
1155,2050,368,0,0
1156,2050,190,0,0
1157,2050,1572,95,0
1158,2050,423,0,0
1159,2050,420,314,0
1160,2050,501,42,0
1161,2050,1154,0,0
1162,2050,326,328,0
1163,2050,268,40,1477
1164,2050,1242,0,0
1165,2050,104,177,0
1166,2050,542,83,0
1167,2050,287,0,0
1168,2050,367,7,0
1169,2050,698,713,0
1170,2050,350,732,0
1171,2050,619,75,0
1172,2050,313,46,0
1173,2050,557,346,0
1174,2050,174,117,0
1175,2050,172,2,28
1176,2050,653,5,0
1177,2050,424,168,0
1178,2050,78,5,0
1179,2050,149,37,13
1180,2050,294,28,0
1181,2050,335,35,0
1182,2050,237,132,0
1183,2050,637,0,0
1184,2050,519,164,0
1185,2050,413,0,0
1186,2050,1257,37,0
1187,2050,190,185,0
1188,2050,297,165,0
1189,2050,512,452,0
1190,2050,268,202,0
1191,2050,139,139,0
1192,2050,362,0,0
1193,2050,380,67,0
1194,2050,188,155,0
1195,2050,461,203,0
1196,2050,631,83,0
1197,2050,495,0,0
1198,2050,67,75,0
1199,2050,442,106,0
1200,2050,93,132,0
1201,2050,257,36,0
1202,2050,99,13,0
1203,2050,711,0,0
1204,2050,382,0,0
1205,2050,210,50,0
1206,2050,409,8,1
1207,2050,1108,0,0
1208,2050,716,138,0
1209,2050,238,333,0
1210,2050,202,430,0
1211,2050,355,15,0
1212,2050,224,26,0
1213,2050,0,497,0
1214,2050,360,0,0
1215,2050,193,58,0
1216,2050,347,0,0
1217,2050,577,0,0
1218,2050,549,22,0
1219,2050,506,0,0
1220,2050,142,0,0
1221,2050,368,22,0
1222,2050,903,0,0
1223,2050,814,0,0
1224,2050,449,16,0
1225,2050,245,44,0
1226,2050,561,58,0
1227,2050,271,16,0
1228,2050,282,11,0
1229,2050,116,0,0
1230,2050,243,266,0
1231,2050,315,0,0
1232,2050,160,234,0
1233,2050,256,0,0
1234,2050,408,397,0
1235,2050,277,504,0
1236,2050,191,99,0
1237,2050,438,0,0
1238,2050,494,40,0
1239,2050,1017,0,0
1240,2050,205,112,0
1241,2050,925,265,0
1242,2050,87,564,0
1243,2050,112,703,0
1244,2050,802,0,0
1245,2050,0,300,0
1246,2050,979,0,0
1247,2050,700,0,0
1248,2050,1169,409,0
1249,2050,1066,114,0
1250,2050,867,0,0
1251,2050,391,0,0
1252,2050,892,0,0
1253,2050,389,71,0
1254,2050,530,0,0
1255,2050,294,419,0
1256,2050,367,708,0
1257,2050,284,77,0
1258,2050,1265,0,0
1259,2050,84,152,0
1260,2050,310,17,0
1261,2050,276,243,0
1262,2050,932,7,0
1263,2050,473,65,0
1264,2050,332,0,0
1265,2050,336,162,0
1266,2050,512,0,0
1267,2050,3011,943,0
1268,2050,979,0,0
1269,2050,1281,29,0
1270,2050,1301,93,0
1271,2050,1389,0,0
1272,2050,1070,157,0
1273,2050,1806,0,0
1274,2050,1369,0,0
1275,2050,1197,0,0
1276,2050,1243,21,0
1277,2050,933,118,1
1278,2050,246,104,0
1279,2050,387,634,0
1280,2050,67,70,0
1281,2050,809,985,0
1282,2050,586,0,0
1283,2050,134,24,0
1284,2050,938,526,0
1285,2050,352,0,0
1286,2050,109,608,0
1287,2050,688,0,0
1288,2050,443,55,0
1289,2050,601,0,0
1290,2050,632,0,0
1291,2050,1912,0,0
1292,2050,272,25,0
1293,2050,214,56,0
1294,2050,234,0,0
1295,2050,1552,0,0
1296,2050,572,81,0
1297,2050,638,0,0
1298,2050,489,30,0
1299,2050,326,24,0
1300,2050,137,4,0
1301,2050,40,45,0
1302,2050,339,158,0
1303,2050,184,244,0
1304,2050,177,211,0
1305,2050,173,0,0
1306,2050,362,10,0
1307,2050,412,39,0
1308,2050,531,0,0
1309,2050,372,0,0
1310,2050,627,0,0
1311,2050,438,0,0
1312,2050,419,0,65
1313,2050,353,37,0
1314,2050,321,11,0
1315,2050,283,0,0
1316,2050,829,31,0
1317,2050,138,0,0
1318,2050,222,17,0
1319,2050,981,0,0
1320,2050,211,226,0
1321,2050,249,547,0
1322,2050,564,0,0
1323,2050,66,140,0
1324,2050,466,13,0
1325,2050,517,0,0
1326,2050,181,6,0
1327,2050,164,0,0
1328,2050,147,21,0
1329,2050,648,516,0
1330,2050,827,259,0
1331,2050,853,240,22
1332,2050,747,0,0
1333,2050,1355,162,0
1334,2050,239,0,0
1335,2050,255,95,0
1336,2050,374,74,0
1337,2050,217,122,0
1338,2050,575,0,0
1339,2050,596,101,0
1340,2050,1221,21,0
1341,2050,825,0,0
1342,2050,1294,415,0
1343,2050,1181,0,0
1344,2050,241,0,0
1345,2050,139,54,0
1346,2050,602,0,0
1347,2050,473,282,0
1348,2050,983,693,0
1349,2050,376,40,0
1350,2050,1573,117,0
1351,2050,1421,0,0
1352,2050,572,0,0
1353,2050,1670,31,0
1354,2050,3048,0,0
1355,2050,1376,0,0
1356,2050,795,480,0
1357,2050,306,1080,0
1358,2050,541,0,0
1359,2050,880,77,0
1360,2050,502,474,0
1361,2050,1558,272,0
1362,2050,944,0,0
1363,2050,2918,219,0
1364,2050,751,122,0
1365,2050,2259,0,0
1366,2050,617,59,0
1367,2050,1195,0,0
1368,2050,1477,0,0
1369,2050,934,0,0
1370,2050,1398,68,0
1371,2050,1212,314,0
1372,2050,755,0,0
1373,2050,877,0,0
1374,2050,324,503,0
1375,2050,1044,0,0
1376,2050,1960,177,0
1377,2050,4,165,0
1378,2050,320,0,0
1379,2050,1647,0,0
1380,2050,1214,0,0
1381,2050,754,240,0
1382,2050,2232,117,0
1383,2050,1479,47,0
1384,2050,751,0,0
1385,2050,1444,117,0
1386,2050,571,354,0
1387,2050,638,1079,0
1388,2050,237,0,0
1389,2050,156,22,0
1390,2050,1305,155,0
1391,2050,285,0,0
1392,2050,709,13,0
1393,2050,804,335,0
1394,2050,853,0,0
1395,2050,724,677,0
1396,2050,513,0,0
1397,2050,478,0,0
1398,2050,373,91,0
1399,2050,73,17,0
1400,2050,454,346,0
1401,2050,310,8,0
1402,2050,315,54,0
1403,2050,116,95,0
1404,2050,226,11,0
1405,2050,589,41,0
1406,2050,930,363,0
1407,2050,314,0,60
1408,2050,268,0,0
1409,2050,448,72,0
1410,2050,73,362,0
1411,2050,378,94,0
1412,2050,183,0,82
1413,2050,44,237,0
1414,2050,0,135,0
1415,2050,75,342,0
1416,2050,372,247,0
1417,2050,261,16,0
1418,2050,1034,0,0
1419,2050,475,101,0
1420,2050,323,130,0
1421,2050,270,222,0
1422,2050,534,0,0
1423,2050,633,15,0
1424,2050,159,121,0
1425,2050,86,527,1499
1426,2050,94,266,0
1427,2050,199,603,0
1428,2050,347,452,0
1429,2050,871,148,0
1430,2050,179,234,0
1431,2050,740,247,0
1432,2050,75,352,0
1433,2050,451,0,0
1434,2050,287,0,0
1435,2050,1508,0,0
1436,2050,491,22,0
1437,2050,33,165,0
1438,2050,309,0,0
1439,2050,484,0,0
1440,2050,317,0,12
1441,2050,146,70,0
1442,2050,331,0,0
1443,2050,358,105,0
1444,2050,371,88,0
1445,2050,335,95,0
1446,2050,150,384,0
1447,2050,425,471,0
1448,2050,91,535,0
1449,2050,96,241,0
1450,2050,156,24,0
1451,2050,260,249,0
1452,2050,845,0,0
1453,2050,119,27,0
1454,2050,439,559,0
1455,2050,69,365,0
1456,2050,150,395,0
1457,2050,577,198,0
1458,2050,212,0,0
1459,2050,197,253,0
1460,2050,7,320,0
1461,2050,163,1009,0
1462,2050,152,226,0
1463,2050,506,269,0
1464,2050,8,168,0
1465,2050,165,39,0
1466,2050,555,331,0
1467,2050,61,118,0
1468,2050,444,7,0
1469,2050,339,119,0
1470,2050,655,0,0
1471,2050,1303,84,0
1472,2050,517,90,0
1473,2050,182,0,0
1474,2050,383,1216,0
1475,2050,785,0,0
1476,2050,647,82,0
1477,2050,98,20,0
1478,2050,134,52,0
1479,2050,99,122,0
1480,2050,508,299,0
1481,2050,134,40,0
1482,2050,238,35,0
1483,2050,1201,22,0
1484,2050,1143,348,0
1485,2050,1018,0,0
1486,2050,141,220,0
1487,2050,86,52,0
1488,2050,141,244,0
1489,2050,9,646,0
1490,2050,74,550,602
1491,2050,439,0,0
1492,2050,314,335,0
1493,2050,59,320,0
1494,2050,364,83,0
1495,2050,459,129,0
1496,2050,176,400,0
1497,2050,398,29,27
1498,2050,233,0,0
1499,2050,221,3,0
1500,2050,251,219,120
1501,2050,426,60,0
1502,2050,267,44,0
1503,2050,293,252,10
1504,2050,177,21,0
1505,2050,264,0,0
1506,2050,348,0,55
1507,2050,1032,0,0
1508,2050,33,0,0
1509,2050,276,281,0
1510,2050,462,0,0
1511,2050,335,9,0
1512,2050,329,82,0
1513,2050,250,4,0
1514,2050,139,133,0
1515,2050,400,164,0
1516,2050,601,38,0
1517,2050,897,0,0
1518,2050,286,0,0
1519,2050,319,19,0
1520,2050,435,0,0
1521,2050,311,105,0
1522,2050,639,36,0
1523,2050,364,0,7
1524,2050,341,0,0
1525,2050,906,0,0
1526,2050,298,647,0
1527,2050,232,96,0
1528,2050,413,29,0
1529,2050,157,44,0
1530,2050,238,94,0
1531,2050,357,89,0
1532,2050,255,0,0
1533,2050,67,46,0
1534,2050,68,71,0
1535,2050,166,175,0
1536,2050,220,98,0
1537,2050,254,281,0
1538,2050,173,0,0
1539,2050,235,37,0
1540,2050,2027,78,0
1541,2050,343,301,0
1542,2050,337,71,0
1543,2050,448,27,0
1544,2050,764,1096,0
1545,2050,271,41,0
1546,2050,1157,0,0
1547,2050,224,558,0
1548,2050,217,401,0
1549,2050,25,1027,0
1550,2050,0,1216,0
1551,2050,629,127,0
1552,2050,1120,16,0
1553,2050,207,23,0
1554,2050,290,0,0
1555,2050,107,0,0
1556,2050,312,21,0
1557,2050,450,0,32
1558,2050,195,0,0
1559,2050,197,0,0
1560,2050,86,248,0
1561,2050,335,21,0
1562,2050,180,147,0
1563,2050,75,659,0
1564,2050,323,0,0
1565,2050,553,250,0
1566,2050,169,279,0
1567,2050,748,3,0
1568,2050,1264,0,0
1569,2050,83,5,0
1570,2050,244,3,0
1571,2050,257,15,0
1572,2050,194,11,0
1573,2050,146,9,0
1574,2050,248,0,0
1575,2050,121,18,0
1576,2050,198,0,0
1577,2050,278,15,0
1578,2050,68,275,0
1579,2050,370,141,0
1580,2050,1027,319,0
1581,2050,581,261,0
1582,2050,1411,150,0
1583,2050,765,23,56
1584,2050,672,163,0
1585,2050,326,115,0
1586,2050,73,190,0
1587,2050,261,68,0
1588,2050,421,0,0
1589,2050,133,0,0
1590,2050,317,0,0
1591,2050,143,15,0
1592,2050,246,4,0
1593,2050,122,261,0
1594,2050,965,0,0
1595,2050,738,0,0
1596,2050,392,331,0
1597,2050,225,0,0
1598,2050,1594,19,0
1599,2050,2189,339,0
1600,2050,386,0,0
1601,2050,309,177,10
1602,2050,896,410,0
1603,2050,476,0,159
1604,2050,489,0,0
1605,2050,831,8,0
1606,2050,492,0,0
1607,2050,559,294,0
1608,2050,288,41,0
1609,2050,757,41,0
1610,2050,314,56,0
1611,2050,1355,135,0
1612,2050,812,53,0
1613,2050,768,0,0
1614,2050,634,88,0
1615,2050,197,108,0
1616,2050,346,0,543
1617,2050,280,69,0
1618,2050,514,50,1375
1619,2050,657,9,10
1620,2050,179,412,0
1621,2050,371,18,0
1622,2050,319,11,0
1623,2050,460,0,0
1624,2050,357,0,0
1625,2050,118,306,0
1626,2050,2114,0,0
1627,2050,185,90,0
1628,2050,351,0,0
1629,2050,337,118,0
1630,2050,821,208,0
1631,2050,1463,642,0
1632,2050,113,0,0
1633,2050,1496,182,0
1634,2050,286,0,0
1635,2050,768,0,0
1636,2050,271,434,0
1637,2050,519,78,0
1638,2050,232,21,0
1639,2050,163,239,0
1640,2050,477,30,0
1641,2050,851,170,0
1642,2050,624,45,0
1643,2050,2088,204,0
1644,2050,321,141,0
1645,2050,774,156,0
1646,2050,826,23,0
1647,2050,459,0,0
1648,2050,262,0,0
1649,2050,962,97,0
1650,2050,114,0,0
1651,2050,138,57,0
1652,2050,966,32,0
1653,2050,497,0,0
1654,2050,1252,0,0
1655,2050,189,0,0
1656,2050,608,751,0
1657,2050,1577,200,0
1658,2050,1112,315,0
1659,2050,1617,0,0
1660,2050,528,75,0
1661,2050,681,571,0
1662,2050,1667,68,0
1663,2050,424,0,0
1664,2050,2508,0,0
1665,2050,1248,0,0
1666,2050,1089,64,0
1667,2050,1164,102,0
1668,2050,227,0,0
1669,2050,94,32,0
1670,2050,353,103,0
1671,2050,746,129,0
1672,2050,1343,120,0
1673,2050,1174,58,0
1674,2050,461,0,0
1675,2050,253,106,0
1676,2050,1334,0,0
1677,2050,811,288,0
1678,2050,586,0,0
1679,2050,552,0,0
1680,2050,750,121,0
1681,2050,1557,0,0
1682,2050,647,57,0
1683,2050,1144,0,0
1684,2050,417,0,0
1685,2050,656,72,0
1686,2050,423,541,0
1687,2050,439,0,0
1688,2050,765,0,0
1689,2050,33,91,0
1690,2050,773,0,0
1691,2050,432,0,0
1692,2050,774,0,0
1693,2050,1265,0,0
1694,2050,492,0,0
1695,2050,518,0,0
1696,2050,947,0,0
1697,2050,832,607,0
1698,2050,632,0,0
1699,2050,1105,0,0
1700,2050,1327,0,0
1701,2050,390,0,0
1702,2050,472,155,0
1703,2050,336,0,0
1704,2050,1089,67,0
1705,2050,1125,249,0
1706,2050,1189,280,0
1707,2050,353,0,0
1708,2050,523,158,0
1709,2050,884,139,0
1710,2050,814,87,0
1711,2050,348,19,0
1712,2050,1237,0,0
1713,2050,358,18,0
1714,2050,37,659,0
1715,2050,171,190,0
1716,2050,503,0,0
1717,2050,346,23,0
1718,2050,880,383,0
1719,2050,426,0,0
